# relative Swift path<TAB>comma-separated runner IDs
# Generated from pre-migration compiler membership; edit this file only.
Sources/V011ConnectionHealth.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/V011ConnectionReceipt.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AgentLoopIdentity.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AgentLoopFailureReason.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AgentLoopVerification.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011UserReadiness.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ResourceOverview.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011OfficialUsageCardPresentation.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V012Pricing.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011HistoryDisplayProjection.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh
Sources/V012UsageModels.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V012UsageTruth.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013UsageHistoryRefresh.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013OfficialUsageSampling.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh
Sources/V012VerifiedExecUsage.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V012UsageScanCoordinator.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013PricingSnapshot.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013OfficialPricingUpdate.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013UsageLedger.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013UsageEvidence.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013CPAIntervalEngine.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013PricingExplanation.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013APIReferencePricing.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013UsageEstimatePresentation.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh
Sources/V013LocalUsageReferenceView.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh
Sources/V013UsageWindowHistory.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-build63-receipt-retention.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V013FailurePresentation.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V016RuntimeEvidenceDrift.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011MigrationCoordinator.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-migrations.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-session-sync.sh
Sources/V011AdoptionTransaction.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RelayDeletionTransaction.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AccessDependencies.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AccessModel.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011PassiveAccessStateReader.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AccessModelTypes.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SupportEvidenceService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011PortableContinuityImportService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011PortableContinuityController.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011OptionalProviderProbeService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011UserReadinessCoordinator.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011UserReadinessActionService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011UserReadinessController.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ConnectionHealthService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RelayAdoptionProfileMapper.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RelayProfileService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RelayAdoptionService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RelayAdoptionActionService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ProviderCapabilityEvidenceService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ManagedModelCatalogImportService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ManagedModelCatalogActionService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011CapabilityEvidenceController.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SwitchCoordinatorFactory.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011CurrentConnectionService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011CurrentConnectionActionService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AgentLoopService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ConnectionVerificationController.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SavedRelayService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SavedRelayActionService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SavedRelayController.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RelayUpdateService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RelayUpdateActionService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RelayProfileController.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AccessStateReader.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011OfficialRecoveryService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011PendingRecoveryService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RecoveryActionService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011RecoveryController.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011SwitchActionService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
